0ld vertex :
1379 1378 1476
1469 1378 1373
1469 1477 1378
1477 1475 1378
1470 1477 1469
1473 1478 1474
1377 1478 1473
1377 1380 1478
1380 1479 1478
1479 1380 1381
1480 1479 1381
1382 1481 1482
1383 1382 1482
1476 1382 1379
1481 1382 1476
1381 1483 1480
1384 1483 1381
1483 1384 1385
1484 1483 1385
1386 1485 1387
1386 1486 1485
1386 1383 1486
1383 1482 1486
1487 1385 1388
1487 1488 1385
1488 1484 1385
1388 1389 1487
1485 1489 1490
1485 1490 1387
1387 1490 1390
1486 1489 1485
1487 1491 1488
1491 1487 1389
1491 1389 1492
1492 1389 1391
1392 1493 1494
1393 1392 1494
1490 1392 1390
1493 1392 1490
1391 1495 1492
1394 1495 1391
1495 1394 1395
1496 1495 1395
1393 1494 1396
1494 1497 1396
1395 1397 1496
1496 1397 1498
1396 1497 1398
1497 1499 1398
1397 1399 1498
1498 1399 1500
1398 1499 1401
1499 1501 1401
1399 1403 1500
1500 1403 1502
1404 1503 1405
1404 1504 1503
1404 1401 1504
1401 1501 1504
1505 1403 1406
1505 1506 1403
1506 1502 1403
1406 1407 1505
1405 1503 1408
1503 1410 1408
1503 1504 1410
1504 1507 1410
1413 1506 1505
1413 1412 1506
1412 1508 1506
1407 1413 1505
1410 1507 1414
1507 1509 1414
1412 1415 1508
1508 1415 1510
1414 1509 1416
1509 1511 1416
1415 1417 1510
1510 1417 1512
1416 1511 1418
1511 1513 1418
1417 1419 1512
1512 1419 1514
1418 1513 1515
1420 1418 1515
1515 1421 1420
1516 1421 1515
1423 1517 1518
1422 1517 1423
1514 1419 1423
1518 1514 1423
1519 1520 1424
1519 1424 1516
1516 1424 1421
1519 1521 1520
1522 1523 1524
1522 1524 1517
1522 1517 1425
1425 1517 1422
1424 1520 1426
1520 1427 1426
1520 1521 1427
1521 1525 1427
1429 1523 1522
1429 1428 1523
1428 1526 1523
1425 1429 1522
1427 1525 1527
1430 1427 1527
1527 1431 1430
1528 1431 1527
1433 1529 1530
1432 1529 1433
1526 1428 1433
1530 1526 1433
1431 1528 1531
1434 1431 1531
1435 1532 1533
1435 1434 1532
1434 1531 1532
1532 1534 1533
1535 1536 1537
1535 1437 1436
1535 1537 1437
1537 1538 1437
1529 1432 1437
1538 1529 1437
1435 1533 1438
1533 1534 1539
1533 1539 1438
1438 1539 1439
1539 1440 1439
1540 1440 1539
1442 1541 1542
1441 1541 1442
1536 1535 1443
1536 1443 1542
1542 1443 1442
1436 1443 1535
1440 1540 1543
1444 1440 1543
1445 1444 1544
1444 1543 1544
1446 1445 1545
1445 1544 1545
1447 1446 1546
1446 1545 1546
1449 1547 1548
1449 1447 1547
1447 1546 1547
1548 1452 1451
1548 1547 1452
1547 1549 1452
1453 1452 1550
1452 1549 1550
1454 1453 1551
1453 1550 1551
1455 1454 1552
1454 1551 1552
1541 1441 1455
1552 1541 1455
1449 1548 1456
1451 1456 1548
1458 1553 1459
1554 1553 1458
1554 1458 1555
1555 1458 1460
1461 1556 1460
1460 1556 1555
1462 1557 1461
1461 1557 1556
1463 1558 1462
1462 1558 1557
1464 1559 1463
1463 1559 1558
1465 1560 1464
1464 1560 1559
1466 1561 1465
1465 1561 1560
1562 1563 1561
1562 1561 1467
1467 1561 1466
1467 1468 1562
1471 1564 1565
1470 1471 1565
1553 1471 1459
1553 1566 1471
1566 1564 1471
1554 1566 1553
1562 1567 1563
1468 1567 1562
1468 1472 1567
1472 1568 1567
1568 1472 1474
1569 1568 1474
1475 1570 1476
1571 1570 1475
1571 1475 1572
1572 1475 1477
1565 1477 1470
1572 1477 1565
1474 1573 1569
1478 1573 1474
1574 1575 1573
1574 1573 1479
1479 1573 1478
1479 1480 1574
1481 1576 1482
1481 1577 1576
1476 1577 1481
1476 1578 1577
1476 1570 1578
1571 1578 1570
1574 1579 1575
1580 1581 1579
1483 1580 1579
1483 1579 1574
1483 1574 1480
1483 1484 1580
1576 1582 1583
1576 1583 1482
1482 1583 1486
1577 1582 1576
1580 1584 1581
1584 1580 1484
1584 1484 1585
1585 1484 1488
1489 1586 1587
1490 1489 1587
1583 1489 1486
1586 1489 1583
1488 1588 1585
1491 1588 1488
1588 1491 1492
1589 1588 1492
1493 1590 1494
1493 1591 1590
1493 1490 1591
1490 1587 1591
1592 1492 1495
1592 1593 1492
1593 1589 1492
1495 1496 1592
1590 1594 1595
1590 1595 1494
1494 1595 1497
1591 1594 1590
1592 1596 1593
1596 1592 1496
1596 1496 1597
1597 1496 1498
1497 1595 1499
1595 1598 1499
1498 1500 1597
1597 1500 1599
1499 1598 1501
1598 1600 1501
1500 1502 1599
1599 1502 1601
1501 1600 1504
1600 1602 1504
1502 1506 1601
1601 1506 1603
1504 1602 1507
1602 1604 1507
1506 1508 1603
1603 1508 1605
1507 1604 1509
1604 1606 1509
1508 1510 1605
1605 1510 1607
1509 1606 1511
1606 1608 1511
1510 1512 1607
1607 1512 1609
1610 1611 1513
1610 1513 1608
1608 1513 1511
1610 1612 1611
1613 1614 1615
1613 1615 1609
1613 1609 1514
1514 1609 1512
1513 1611 1515
1611 1516 1515
1611 1612 1516
1612 1616 1516
1518 1614 1613
1518 1517 1614
1517 1617 1614
1514 1518 1613
1516 1616 1618
1519 1516 1618
1618 1521 1519
1619 1521 1618
1524 1620 1621
1523 1620 1524
1617 1517 1524
1621 1617 1524
1622 1623 1525
1622 1525 1619
1619 1525 1521
1622 1624 1623
1625 1626 1627
1625 1627 1620
1625 1620 1526
1526 1620 1523
1525 1623 1527
1528 1628 1629
1527 1628 1528
1527 1624 1628
1527 1623 1624
1628 1630 1629
1631 1632 1633
1626 1631 1633
1625 1631 1626
1625 1529 1631
1625 1530 1529
1526 1530 1625
1528 1629 1531
1629 1630 1634
1629 1634 1531
1531 1634 1532
1634 1534 1532
1635 1534 1634
1537 1636 1637
1536 1636 1537
1632 1631 1538
1632 1538 1637
1637 1538 1537
1529 1538 1631
1534 1635 1638
1539 1534 1638
1540 1639 1640
1540 1539 1639
1539 1638 1639
1639 1641 1640
1642 1643 1644
1642 1542 1541
1642 1644 1542
1644 1645 1542
1636 1536 1542
1645 1636 1542
1540 1640 1543
1640 1641 1646
1640 1646 1543
1543 1646 1544
1545 1544 1647
1544 1646 1647
1546 1545 1648
1545 1647 1648
1547 1546 1649
1546 1648 1649
1549 1547 1650
1547 1649 1650
1550 1549 1651
1549 1650 1651
1551 1550 1652
1550 1651 1652
1643 1642 1552
1643 1552 1652
1652 1552 1551
1541 1552 1642
1555 1653 1554
1555 1556 1654
1653 1555 1654
1556 1557 1655
1654 1556 1655
1656 1655 1557
1656 1557 1657
1657 1557 1558
1658 1659 1657
1658 1657 1559
1559 1657 1558
1559 1560 1660
1658 1559 1660
1560 1561 1661
1660 1560 1661
1561 1563 1661
1564 1662 1565
1663 1662 1564
1663 1564 1664
1664 1564 1566
1653 1566 1554
1653 1665 1566
1665 1664 1566
1654 1665 1653
1666 1665 1654
1655 1666 1654
1667 1666 1655
1656 1667 1655
1658 1668 1659
1660 1668 1658
1669 1668 1660
1661 1669 1660
1670 1669 1661
1563 1670 1661
1563 1567 1670
1567 1671 1670
1672 1673 1671
1672 1671 1568
1568 1671 1567
1568 1569 1672
1572 1674 1675
1571 1572 1675
1662 1572 1565
1662 1676 1572
1676 1674 1572
1663 1676 1662
1672 1677 1673
1569 1677 1672
1569 1573 1677
1573 1678 1677
1678 1573 1575
1679 1678 1575
1578 1680 1681
1577 1578 1681
1675 1578 1571
1680 1578 1675
1575 1682 1679
1579 1682 1575
1682 1579 1581
1683 1682 1581
1582 1684 1685
1583 1582 1685
1681 1582 1577
1684 1582 1681
1581 1686 1683
1584 1686 1581
1686 1584 1585
1687 1686 1585
1586 1688 1587
1586 1689 1688
1586 1583 1689
1583 1685 1689
1690 1585 1588
1690 1691 1585
1691 1687 1585
1588 1589 1690
1688 1692 1693
1688 1693 1587
1587 1693 1591
1689 1692 1688
1690 1694 1691
1694 1690 1589
1694 1589 1695
1695 1589 1593
1594 1696 1595
1594 1697 1696
1594 1591 1697
1591 1693 1697
1698 1593 1596
1698 1699 1593
1699 1695 1593
1596 1597 1698
1696 1700 1598
1595 1696 1598
1701 1696 1697
1700 1696 1701
1702 1699 1698
1703 1699 1702
1597 1599 1702
1698 1597 1702
1700 1704 1600
1598 1700 1600
1705 1700 1701
1704 1700 1705
1706 1703 1702
1707 1703 1706
1599 1601 1706
1702 1599 1706
1704 1708 1709
1704 1709 1600
1600 1709 1602
1705 1708 1704
1706 1710 1707
1710 1706 1601
1710 1601 1711
1711 1601 1603
1712 1713 1604
1712 1604 1709
1709 1604 1602
1712 1714 1713
1715 1716 1717
1715 1717 1711
1715 1711 1605
1605 1711 1603
1713 1718 1606
1604 1713 1606
1719 1713 1714
1718 1713 1719
1720 1716 1715
1721 1716 1720
1605 1607 1720
1715 1605 1720
1718 1722 1608
1606 1718 1608
1723 1718 1719
1722 1718 1723
1724 1721 1720
1725 1721 1724
1607 1609 1724
1720 1607 1724
1608 1722 1610
1722 1612 1610
1722 1723 1612
1723 1726 1612
1615 1725 1724
1615 1614 1725
1614 1727 1725
1609 1615 1724
1728 1729 1616
1728 1616 1726
1726 1616 1612
1728 1730 1729
1731 1732 1733
1731 1733 1727
1731 1727 1617
1617 1727 1614
1616 1729 1618
1729 1619 1618
1729 1730 1619
1730 1734 1619
1621 1732 1731
1621 1620 1732
1620 1735 1732
1617 1621 1731
1619 1734 1736
1622 1619 1736
1736 1624 1622
1737 1624 1736
1627 1738 1739
1626 1738 1627
1735 1620 1627
1739 1735 1627
1624 1737 1740
1628 1624 1740
1740 1630 1628
1741 1630 1740
1633 1742 1743
1632 1742 1633
1738 1626 1633
1743 1738 1633
1630 1741 1744
1634 1630 1744
1635 1745 1746
1635 1634 1745
1634 1744 1745
1745 1747 1746
1748 1749 1750
1748 1637 1636
1748 1750 1637
1750 1751 1637
1742 1632 1637
1751 1742 1637
1635 1746 1638
1746 1747 1752
1746 1752 1638
1638 1752 1639
1641 1753 1754
1641 1639 1753
1639 1752 1753
1754 1755 1756
1753 1755 1754
1756 1757 1758
1755 1757 1756
1757 1759 1758
1760 1761 1762
1760 1763 1764
1762 1763 1760
1764 1765 1766
1763 1765 1764
1766 1644 1643
1766 1765 1644
1765 1767 1644
1749 1748 1645
1749 1645 1767
1767 1645 1644
1636 1645 1748
1641 1754 1646
1647 1646 1754
1756 1647 1754
1648 1647 1756
1758 1648 1756
1758 1759 1768
1758 1768 1648
1648 1768 1649
1761 1760 1650
1761 1650 1768
1768 1650 1649
1651 1650 1760
1764 1651 1760
1652 1651 1764
1766 1652 1764
1643 1652 1766
1657 1769 1656
1657 1659 1769
1664 1770 1663
1664 1665 1771
1770 1664 1771
1772 1771 1665
1772 1665 1773
1773 1665 1666
1667 1774 1666
1666 1774 1773
1769 1667 1656
1769 1775 1667
1775 1774 1667
1659 1775 1769
1659 1668 1775
1668 1776 1775
1669 1777 1668
1668 1777 1776
1778 1779 1777
1778 1777 1670
1670 1777 1669
1670 1671 1780
1778 1670 1780
1671 1673 1780
1674 1781 1675
1782 1781 1674
1782 1674 1783
1783 1674 1676
1770 1676 1663
1770 1784 1676
1784 1783 1676
1771 1784 1770
1785 1784 1771
1772 1785 1771
1778 1786 1779
1780 1786 1778
1787 1786 1780
1673 1787 1780
1673 1677 1787
1677 1788 1787
1789 1790 1788
1789 1788 1678
1678 1788 1677
1678 1679 1789
1680 1791 1681
1680 1792 1791
1675 1792 1680
1675 1793 1792
1675 1781 1793
1782 1793 1781
1789 1794 1790
1795 1796 1794
1682 1795 1794
1682 1794 1789
1682 1789 1679
1682 1683 1795
1684 1797 1685
1684 1798 1797
1681 1798 1684
1681 1799 1798
1681 1791 1799
1792 1799 1791
1795 1800 1796
1801 1802 1800
1686 1801 1800
1686 1800 1795
1686 1795 1683
1686 1687 1801
1797 1803 1804
1797 1804 1685
1685 1804 1689
1798 1803 1797
1801 1805 1802
1805 1801 1687
1805 1687 1806
1806 1687 1691
1692 1807 1693
1692 1808 1807
1692 1689 1808
1689 1804 1808
1809 1691 1694
1809 1810 1691
1810 1806 1691
1694 1695 1809
1807 1811 1697
1693 1807 1697
1812 1807 1808
1811 1807 1812
1813 1810 1809
1814 1810 1813
1695 1699 1813
1809 1695 1813
1811 1815 1816
1811 1816 1697
1697 1816 1701
1812 1815 1811
1813 1817 1814
1817 1813 1699
1817 1699 1818
1818 1699 1703
1701 1816 1705
1816 1819 1705
1703 1707 1818
1818 1707 1820
1708 1821 1709
1708 1822 1821
1708 1705 1822
1705 1819 1822
1823 1707 1710
1823 1824 1707
1824 1820 1707
1710 1711 1823
1709 1821 1712
1821 1714 1712
1821 1822 1714
1822 1825 1714
1717 1824 1823
1717 1716 1824
1716 1826 1824
1711 1717 1823
1714 1825 1719
1825 1827 1719
1716 1721 1826
1826 1721 1828
1829 1830 1723
1829 1723 1827
1827 1723 1719
1829 1831 1830
1832 1833 1834
1832 1834 1828
1832 1828 1725
1725 1828 1721
1830 1835 1726
1723 1830 1726
1836 1830 1831
1835 1830 1836
1837 1833 1832
1838 1833 1837
1725 1727 1837
1832 1725 1837
1726 1835 1728
1835 1730 1728
1835 1836 1730
1836 1839 1730
1733 1838 1837
1733 1732 1838
1732 1840 1838
1727 1733 1837
1841 1842 1734
1841 1734 1839
1839 1734 1730
1841 1843 1842
1844 1845 1846
1844 1846 1840
1844 1840 1735
1735 1840 1732
1734 1842 1736
1737 1847 1848
1736 1847 1737
1736 1843 1847
1736 1842 1843
1847 1849 1848
1850 1851 1852
1845 1850 1852
1844 1850 1845
1844 1738 1850
1844 1739 1738
1735 1739 1844
1737 1848 1740
1741 1853 1854
1740 1853 1741
1740 1849 1853
1740 1848 1849
1853 1855 1854
1856 1857 1858
1851 1856 1858
1850 1856 1851
1850 1742 1856
1850 1743 1742
1738 1743 1850
1741 1854 1744
1854 1855 1859
1854 1859 1744
1744 1859 1745
1747 1860 1861
1747 1745 1860
1745 1859 1860
1861 1862 1863
1860 1862 1861
1862 1864 1863
1865 1866 1867
1865 1868 1869
1867 1868 1865
1869 1750 1749
1869 1868 1750
1868 1870 1750
1857 1856 1751
1857 1751 1870
1870 1751 1750
1742 1751 1856
1747 1861 1752
1753 1752 1861
1863 1753 1861
1863 1864 1871
1863 1871 1753
1753 1871 1755
1757 1755 1872
1755 1871 1872
1759 1873 1874
1759 1757 1873
1757 1872 1873
1874 1762 1761
1874 1873 1762
1873 1875 1762
1763 1762 1876
1762 1875 1876
1866 1865 1765
1866 1765 1876
1876 1765 1763
1767 1765 1865
1869 1767 1865
1749 1767 1869
1759 1874 1768
1761 1768 1874
1773 1877 1772
1773 1774 1878
1877 1773 1878
1774 1775 1879
1878 1774 1879
1775 1776 1880
1879 1775 1880
1776 1777 1881
1880 1776 1881
1777 1779 1881
1783 1882 1782
1783 1784 1883
1882 1783 1883
1884 1883 1784
1884 1784 1885
1885 1784 1785
1877 1785 1772
1877 1886 1785
1886 1885 1785
1878 1886 1877
1887 1886 1878
1879 1887 1878
1888 1887 1879
1880 1888 1879
1889 1888 1880
1881 1889 1880
1890 1889 1881
1779 1890 1881
1779 1786 1890
1786 1891 1890
1892 1893 1891
1892 1891 1787
1787 1891 1786
1787 1788 1894
1892 1787 1894
1788 1790 1894
1793 1895 1792
1793 1896 1895
1782 1896 1793
1782 1897 1896
1782 1882 1897
1883 1897 1882
1898 1897 1883
1884 1898 1883
1892 1899 1893
1894 1899 1892
1900 1899 1894
1901 1902 1900
1794 1901 1900
1794 1900 1894
1794 1894 1790
1794 1796 1901
1799 1903 1798
1799 1904 1903
1792 1904 1799
1792 1905 1904
1792 1895 1905
1896 1905 1895
1901 1906 1902
1907 1908 1906
1800 1907 1906
1800 1906 1901
1800 1901 1796
1800 1802 1907
1803 1909 1804
1803 1910 1909
1798 1910 1803
1798 1911 1910
1798 1903 1911
1904 1911 1903
1907 1912 1908
1913 1914 1912
1805 1913 1912
1805 1912 1907
1805 1907 1802
1805 1806 1913
1909 1915 1808
1804 1909 1808
1916 1909 1910
1915 1909 1916
1917 1914 1913
1918 1914 1917
1806 1810 1917
1913 1806 1917
1915 1919 1920
1915 1920 1808
1808 1920 1812
1916 1919 1915
1917 1921 1918
1921 1917 1810
1921 1810 1922
1922 1810 1814
1815 1923 1816
1815 1924 1923
1815 1812 1924
1812 1920 1924
1925 1814 1817
1925 1926 1814
1926 1922 1814
1817 1818 1925
1923 1927 1819
1816 1923 1819
1928 1923 1924
1927 1923 1928
1929 1926 1925
1930 1926 1929
1818 1820 1929
1925 1818 1929
1927 1931 1822
1819 1927 1822
1932 1927 1928
1931 1927 1932
1933 1930 1929
1934 1930 1933
1820 1824 1933
1929 1820 1933
1931 1935 1825
1822 1931 1825
1936 1931 1932
1935 1931 1936
1937 1934 1933
1938 1934 1937
1824 1826 1937
1933 1824 1937
1935 1939 1827
1825 1935 1827
1940 1935 1936
1939 1935 1940
1941 1938 1937
1942 1938 1941
1826 1828 1941
1937 1826 1941
1827 1939 1829
1939 1831 1829
1939 1940 1831
1940 1943 1831
1834 1942 1941
1834 1833 1942
1833 1944 1942
1828 1834 1941
1945 1946 1836
1945 1836 1943
1943 1836 1831
1945 1947 1946
1948 1949 1950
1948 1950 1944
1948 1944 1838
1838 1944 1833
1946 1951 1839
1836 1946 1839
1952 1946 1947
1951 1946 1952
1953 1949 1948
1954 1949 1953
1838 1840 1953
1948 1838 1953
1839 1951 1841
1843 1955 1956
1841 1955 1843
1841 1952 1955
1841 1951 1952
1955 1957 1956
1958 1959 1960
1954 1958 1960
1953 1958 1954
1953 1845 1958
1953 1846 1845
1840 1846 1953
1843 1956 1847
1849 1961 1962
1847 1961 1849
1847 1957 1961
1847 1956 1957
1961 1963 1962
1964 1965 1966
1959 1964 1966
1958 1964 1959
1958 1851 1964
1958 1852 1851
1845 1852 1958
1849 1962 1853
1855 1967 1968
1853 1967 1855
1853 1963 1967
1853 1962 1963
1968 1969 1970
1967 1969 1968
1969 1971 1970
1972 1973 1974
1972 1975 1976
1974 1975 1972
1965 1976 1975
1964 1976 1965
1964 1857 1976
1964 1858 1857
1851 1858 1964
1855 1968 1859
1860 1859 1968
1970 1860 1968
1970 1971 1977
1970 1977 1860
1860 1977 1862
1864 1978 1979
1864 1862 1978
1862 1977 1978
1979 1980 1981
1978 1980 1979
1981 1982 1983
1980 1982 1981
1983 1984 1985
1982 1984 1983
1985 1986 1987
1984 1986 1985
1987 1867 1866
1987 1986 1867
1986 1988 1867
1973 1972 1868
1973 1868 1988
1988 1868 1867
1870 1868 1972
1976 1870 1972
1857 1870 1976
1864 1979 1871
1872 1871 1979
1981 1872 1979
1873 1872 1981
1983 1873 1981
1875 1873 1983
1985 1875 1983
1876 1875 1985
1987 1876 1985
1866 1876 1987
1885 1989 1884
1885 1886 1990
1989 1885 1990
1886 1887 1991
1990 1886 1991
1887 1888 1992
1991 1887 1992
1888 1889 1993
1992 1888 1993
1889 1890 1994
1993 1889 1994
1890 1891 1995
1994 1890 1995
1891 1893 1995
1897 1996 1896
1897 1898 1997
1996 1897 1997
1898 1998 1997
1884 1998 1898
1884 1999 1998
1884 1989 1999
1990 1999 1989
2000 1999 1990
1991 2000 1990
2001 2000 1991
1992 2001 1991
2002 2001 1992
1993 2002 1992
2003 2002 1993
1994 2003 1993
2004 2003 1994
1995 2004 1994
2005 2004 1995
2006 2007 2005
1899 2006 2005
1899 2005 1995
1899 1995 1893
1899 1900 2008
2006 1899 2008
1900 1902 2008
1905 2009 1904
1905 2010 2009
1896 2010 1905
1896 2011 2010
1896 1996 2011
1997 2011 1996
2012 2011 1997
1998 2012 1997
2006 2013 2007
2008 2013 2006
2014 2013 2008
2015 2016 2014
1906 2015 2014
1906 2014 2008
1906 2008 1902
1906 1908 2015
1911 2017 1910
1911 2018 2017
1904 2018 1911
1904 2019 2018
1904 2009 2019
2010 2019 2009
2015 2020 2016
2021 2022 2020
1912 2021 2020
1912 2020 2015
1912 2015 1908
1912 1914 2021
2017 2023 1916
1910 2017 1916
2024 2017 2018
2023 2017 2024
2025 2022 2021
2026 2022 2025
1914 1918 2025
2021 1914 2025
1919 2027 1920
1919 2028 2027
1916 2028 1919
1916 2029 2028
1916 2023 2029
2024 2029 2023
2025 2030 2026
2031 2032 2030
1921 2031 2030
1921 2030 2025
1921 2025 1918
1921 1922 2031
2027 2033 1924
1920 2027 1924
2034 2027 2028
2033 2027 2034
2035 2032 2031
2036 2032 2035
1922 1926 2035
2031 1922 2035
2033 2037 1928
1924 2033 1928
2038 2033 2034
2037 2033 2038
2039 2036 2035
2040 2036 2039
1926 1930 2039
2035 1926 2039
2037 2041 1932
1928 2037 1932
2042 2037 2038
2041 2037 2042
2043 2040 2039
2044 2040 2043
1930 1934 2043
2039 1930 2043
2041 2045 1936
1932 2041 1936
2046 2041 2042
2045 2041 2046
2047 2044 2043
2048 2044 2047
1934 1938 2047
2043 1934 2047
2045 2049 1940
1936 2045 1940
2050 2045 2046
2049 2045 2050
2051 2048 2047
2052 2048 2051
1938 1942 2051
2047 1938 2051
2049 2053 1943
1940 2049 1943
2054 2049 2050
2053 2049 2054
2055 2052 2051
2056 2052 2055
1942 1944 2055
2051 1942 2055
1943 2053 1945
1947 2057 2058
1945 2057 1947
1945 2054 2057
1945 2053 2054
2057 2059 2058
2060 2061 2062
2056 2060 2062
2055 2060 2056
2055 1949 2060
2055 1950 1949
1944 1950 2055
2058 2063 1952
1947 2058 1952
2064 2058 2059
2063 2058 2064
2065 2061 2060
2066 2061 2065
1949 1954 2065
2060 1949 2065
1952 2063 1955
1957 2067 2068
1955 2067 1957
1955 2064 2067
1955 2063 2064
2067 2069 2068
2070 2071 2072
2066 2070 2072
2065 2070 2066
2065 1959 2070
2065 1960 1959
1954 1960 2065
1957 2068 1961
1963 2073 2074
1961 2073 1963
1961 2069 2073
1961 2068 2069
2074 2075 2076
2073 2075 2074
2075 2077 2076
2078 2079 2080
2078 2081 2082
2080 2081 2078
2071 2082 2081
2070 2082 2071
2070 1965 2082
2070 1966 1965
1959 1966 2070
1963 2074 1967
1969 1967 2074
2076 1969 2074
1971 2083 2084
1969 2083 1971
1969 2077 2083
1969 2076 2077
2084 2085 2086
2083 2085 2084
2086 2087 2088
2085 2087 2086
2088 2089 2090
2087 2089 2088
2090 2091 2092
2089 2091 2090
2092 2093 2094
2091 2093 2092
2094 2095 2096
2093 2095 2094
2079 2096 2095
2078 2096 2079
2078 1973 2096
2078 1974 1973
1975 1974 2078
2082 1975 2078
1965 1975 2082
1971 2084 1977
1978 1977 2084
2086 1978 2084
1980 1978 2086
2088 1980 2086
1982 1980 2088
2090 1982 2088
1984 1982 2090
2092 1984 2090
1986 1984 2092
2094 1986 2092
1988 1986 2094
2096 1988 2094
1973 1988 2096
1999 2097 1998
1999 2000 2098
2097 1999 2098
2000 2001 2099
2098 2000 2099
2001 2002 2100
2099 2001 2100
2002 2003 2101
2100 2002 2101
2003 2004 2102
2101 2003 2102
2004 2005 2103
2102 2004 2103
2005 2007 2103
2011 2104 2010
2011 2012 2105
2104 2011 2105
2012 1998 2097
2012 2097 2105
2105 2097 2106
2107 2098 2108
2107 2106 2098
2106 2097 2098
2099 2108 2098
2109 2108 2099
2100 2109 2099
2110 2109 2100
2101 2110 2100
2111 2110 2101
2102 2111 2101
2112 2111 2102
2112 2113 2114
